0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
1.0,6.5,34.0,0.0,0.0,12.0,0.0,36.75,8.566666666666665,25.33333333333333,-0.6666666666666666,17.0,0.0,4.6000000000000005,5.233333333333334,0.5,43.333333333333336,0.0,0.42500000000000004,143.0,0.0,120.0,68.33333333333333,1.8,4.0,50.25,7.599999999999998,0.0,100.0,0.0,112.0,23.2,77.08333333333333,0.0,0.0,114.5,7.370000000000001,0.0,0.0,12.0,0.0,36.75,8.566666666666666,25.333333333333332,-0.6666666666666666,18.0,0.0,4.6,5.233333333333333,0.5,43.333333333333336,0.0,0.42500000000000004,143.0,0.0,120.0,67.5,1.8,4.0,48.5,7.6,0.0,100.0,0.0,112.0,23.2,75.0,0.0,0.0,111.0,7.37,0.0,0.0,0.0,0.0,2.0,0.1999999999999993,2.0,2.0,6.0,0.0,0.0,1.5999999999999996,0.0,3.0,0.0,0.09999999999999998,0.0,0.0,0.0,31.0,0.9000000000000001,0.2999999999999998,23.5,0.0,0.0,0.0,0.0,3.0,2.400000000000002,41.0,0.0,0.0,42.0,0.08000000000000007
10.0,6.5,71.0,0.0,27.8,12.0,0.0,36.0,14.6,0.0,0.0,18.09090909090909,0.0,2.5,11.5,0.82,0.0,20.0,0.0,207.0,0.0,152.0,101.72727272727273,1.5,3.2000000000000006,83.27272727272727,8.599999999999998,68.0,98.0,0.0,0.0,42.10000000000001,78.81818181818181,1.3000000000000003,0.009999999999999998,132.9090909090909,0.0,0.0,27.8,12.0,0.0,36.0,14.6,0.0,0.0,17.0,0.0,2.5,11.5,0.82,0.0,20.0,0.0,207.0,0.0,152.0,101.36363636363637,1.5,3.2,82.63636363636363,8.6,68.0,98.0,0.0,0.0,42.1,79.4090909090909,1.3,0.01,135.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,35.0,0.0,0.0,3.0,0.0,0.0,0.0,19.0,0.0,0.0,39.0,0.0
100.0,6.5,68.0,0.0,20.900000000000002,21.0,0.0,36.25,12.5,27.0,0.0,14.833333333333334,0.0,3.5,12.5,1.0999999999999999,0.0,0.0,0.0,204.0,0.0,243.0,81.83333333333333,1.7,3.6,62.833333333333336,9.0,0.0,96.5,0.0,101.0,36.800000000000004,109.08333333333333,0.0,0.0,117.0,0.0,0.0,20.9,21.0,0.0,36.25,12.5,27.0,0.0,15.0,0.0,3.5,12.5,1.1,0.0,0.0,0.0,204.0,0.0,243.0,80.0,1.7,3.6,63.0,9.0,0.0,97.0,0.0,101.0,36.8,113.0,0.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,20.0,0.0,0.0,8.0,0.0,0.0,0.0,37.0,0.0,0.0,61.0,0.0
1000.0,6.5,79.0,31.863636363636363,0.0,22.0,3.854999999999999,36.81818181818182,9.200000000000001,0.0,0.0,12.0,0.0,1.8999999999999995,19.599999999999998,0.9600000000000003,44.0,0.0,0.4000000000000001,158.0,98.0,128.625,83.45454545454545,2.0,3.966666666666667,62.81818181818181,3.4633333333333334,0.0,98.81818181818181,0.0,0.0,27.3,86.36363636363637,0.0,0.0,141.9090909090909,7.3,30.93181818181818,0.0,22.0,3.855,36.90909090909091,9.2,0.0,0.0,12.0,0.0,1.9,19.6,0.96,44.0,0.0,0.4,158.0,98.0,128.625,82.72727272727272,2.0,3.9666666666666663,63.0,3.4633333333333334,0.0,100.0,0.0,0.0,27.3,79.0,0.0,0.0,137.95454545454544,7.3,11.0,0.0,0.0,0.3899999999999997,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.5,30.0,0.0,0.5999999999999996,14.0,6.9799999999999995,0.0,5.0,0.0,0.0,0.0,41.0,0.0,0.0,67.0,0.0
10000.0,6.5,76.0,0.0,28.549999999999997,22.0,0.0,36.75,10.700000000000001,25.5,1.5,12.090909090909092,0.0,0.0,7.75,1.0,44.5,0.0,0.5,135.0,98.25,121.75,69.0909090909091,1.4000000000000001,3.9,48.22727272727273,0.0,0.0,98.54545454545455,0.0,103.5,30.3,77.0909090909091,0.0,0.0,123.0,7.39,0.0,28.549999999999997,22.0,0.0,36.75,10.7,25.5,1.5,12.0,0.0,0.0,7.75,1.0,44.5,0.0,0.5,135.0,98.25,121.75,68.54545454545455,1.4,3.9,48.86363636363636,0.0,0.0,98.27272727272728,0.0,103.5,30.3,76.0,0.0,0.0,126.5,7.39,0.0,5.699999999999999,0.0,0.0,1.0,0.5999999999999996,1.0,3.0,8.0,0.0,0.0,0.5,0.0,6.0,0.0,0.19999999999999996,8.0,1.0,31.5,30.0,0.0,0.39999999999999947,18.0,0.0,0.0,3.0,0.0,1.0,2.0,26.0,0.0,0.0,57.0,0.07000000000000028
10002.0,6.5,73.0,19.0,31.3,18.0,3.0050000000000003,37.0,10.400000000000002,0.0,0.0,19.625,161.0,3.0,10.299999999999999,0.9800000000000001,40.5,41.0,0.8000000000000002,83.0,0.0,127.16666666666669,69.81818181818181,2.1000000000000005,4.4750000000000005,48.5,3.1199999999999997,38.0,99.18181818181819,0.0,107.0,30.3,67.0909090909091,0.8000000000000002,0.0,132.0909090909091,7.375,19.0,31.3,18.0,3.0050000000000003,37.0,10.4,0.0,0.0,19.625,161.0,3.0,10.3,0.98,40.5,41.0,0.8,83.0,0.0,127.16666666666667,67.9090909090909,2.1,4.475,48.25,3.12,38.0,100.0,0.0,107.0,30.3,67.54545454545455,0.8,0.0,130.0,7.375,0.0,0.0,0.0,2.45,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,11.0,0.0,0.4,0.0,0.0,24.0,32.0,0.0,0.4500000000000002,18.5,4.02,0.0,4.0,0.0,2.0,0.0,19.0,0.0,0.0,65.0,0.08999999999999986
10006.0,6.5,51.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,18.88888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.5,70.55555555555556,0.0,0.0,48.71428571428572,0.0,0.0,96.66666666666667,0.0,0.0,0.0,82.0,0.0,0.0,117.8888888888889,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,18.88888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.5,70.55555555555556,0.0,0.0,48.714285714285715,0.0,0.0,96.66666666666667,0.0,0.0,0.0,82.0,0.0,0.0,117.88888888888889,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,28.0,0.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,59.0,0.0
10007.0,6.5,60.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,21.909090909090907,0.0,2.3999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,108.18181818181819,1.6000000000000003,3.6,88.36363636363637,0.0,0.0,94.90909090909092,0.0,0.0,0.0,79.9090909090909,0.0,0.07999999999999999,139.36363636363637,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,22.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,111.5,1.6,3.6,89.68181818181819,0.0,0.0,94.45454545454545,0.0,0.0,0.0,85.0,0.0,0.08,142.6818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,37.0,0.0,0.0,4.0,0.0,0.0,0.0,34.0,0.0,0.0,46.0,0.0
10009.0,6.5,69.0,0.0,86.05000000000001,15.0,0.0,37.25,12.199999999999998,21.0,0.0,22.5,0.0,3.1,8.700000000000001,0.5,0.0,17.0,0.0,182.0,0.0,109.0,65.9090909090909,1.1999999999999997,4.1000000000000005,65.22727272727273,8.099999999999998,64.0,97.09090909090908,0.0,104.0,34.0,97.72727272727273,0.8000000000000002,0.0,90.90909090909092,0.0,0.0,86.05000000000001,15.0,0.0,37.25,12.2,21.0,0.0,22.75,0.0,3.1,8.7,0.5,0.0,17.0,0.0,182.0,0.0,109.0,65.95454545454545,1.2,4.1,66.5,8.1,64.0,97.04545454545455,0.0,104.0,34.0,97.86363636363637,0.8,0.0,90.45454545454545,0.0,0.0,0.29999999999999716,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,13.5,0.0,0.0,5.0,0.0,0.0,0.0,23.0,0.0,0.0,28.0,0.0
1001.0,6.5,36.0,0.0,31.2,10.0,1.7999999999999998,37.66666666666667,10.400000000000002,31.0,7.5,13.363636363636365,0.0,2.1000000000000005,8.700000000000001,0.5,40.25,0.0,0.41666666666666674,205.0,0.0,98.66666666666669,85.90909090909092,2.0,3.1,69.18181818181819,8.5,0.0,100.0,0.0,105.0,29.800000000000008,106.72727272727273,0.0,0.0,113.09090909090908,7.515000000000001,0.0,31.2,10.0,1.8000000000000003,37.666666666666664,10.4,31.0,7.75,12.681818181818182,0.0,2.1,8.7,0.5,40.25,0.0,0.4166666666666667,205.0,0.0,98.66666666666667,85.45454545454545,2.0,3.0999999999999996,69.0909090909091,8.5,0.0,100.0,0.0,105.0,29.799999999999997,106.86363636363637,0.0,0.0,113.04545454545455,7.522500000000001,0.0,0.0,0.0,0.8000000000000003,1.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,27.0,0.0,0.09999999999999998,0.0,0.0,16.0,29.0,0.0,0.3999999999999999,21.0,0.0,0.0,0.0,0.0,0.0,1.5,11.0,0.0,0.0,37.0,0.2600000000000007
